participant	Q1	Q2	Q3	Q4	Q5	Q6	Q7	Q8	Q9	Q10	Q11	Q12	Q13	Q14	Q15	Q16	Q17	Q18	Q19	Q20
991	1	1	0	0	0	0	0	0	1	0	0	0	0	1	1	1	0	1	0	1
992	1	1	0	1	0	0	1	1	0	0	0	1	1	1	0	0	0	1	0	1
993	1	0	1	0	1	0	1	0	1	1	0	1	0	1	0	1	0	1	1	0
994	1	1	0	0	1	1	0	1	1	1	1	1	1	0	0	0	1	0	1	1
995	1	1	0	1	1	0	1	0	1	1	1	1	1	0	0	1	0	0	1	1
996	1	0	0	1	1	0	1	1	0	1	1	1	0	0	1	0	0	1	1	1
997	0	0	1	1	0	0	0	0	1	0	0	1	0	0	0	1	1	0	1	1
998	0	1	0	1	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1
999	1	0	0	0	1	1	0	1	1	1	0	1	0	1	0	1	1	0	1	0
1000	1	0	0	1	0	0	0	0	1	1	1	0	0	1	1	1	1	0	1	1
1001	1	1	0	0	1	0	1	0	1	1	0	1	1	1	1	0	0	1	1	1
1002	1	1	0	1	1	0	1	1	0	1	0	1	0	0	1	0	1	1	0	1
1003	1	1	0	1	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	0
1004	1	0	1	1	1	0	1	0	1	0	1	1	0	0	0	0	0	1	1	0
1005	1	1	0	0	1	1	0	1	0	1	1	1	1	1	1	1	0	1	1	1
1006	1	0	0	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0	1	1
1007	0	1	0	1	0	0	1	1	0	1	1	1	0	1	1	1	1	1	0	1
1008	1	0	0	1	0	0	1	0	1	0	0	1	0	0	1	1	1	1	1	1
1009	0	1	0	1	1	0	0	0	0	1	0	1	0	0	0	1	0	1	1	0
1010	1	1	0	0	0	0	0	0	1	1	0	1	0	1	1	0	1	1	0	1
1011	1	0	1	1	0	0	1	0	1	1	0	1	1	1	1	1	0	0	1	1
1012	1	1	1	0	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1
1013	1	1	0	1	0	0	1	0	0	1	0	1	1	1	1	1	0	1	0	0
1014	0	0	1	1	1	1	1	0	1	1	0	0	1	1	1	1	1	0	1	1
1015	1	0	0	1	1	0	0	1	1	1	1	0	0	1	0	0	1	0	0	1
1016	1	0	0	1	1	1	1	1	0	1	1	0	0	1	0	1	0	1	1	1
1017	0	1	0	1	1	0	0	0	0	0	0	1	0	0	0	1	1	0	1	1
1018	1	1	1	1	0	1	0	0	1	1	1	1	0	1	1	1	1	0	1	1
1019	0	1	1	1	1	0	1	1	0	0	0	0	0	1	0	1	0	0	1	1
1020	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0
1021	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1
1022	1	0	0	1	0	1	1	1	1	1	0	1	0	0	1	1	1	1	1	1
1023	1	0	1	1	1	0	1	0	1	0	0	0	1	1	0	0	0	1	1	0
1024	1	0	0	1	0	1	1	1	1	1	0	1	0	0	0	1	1	1	0	0
1025	1	1	0	1	1	0	0	1	0	1	1	0	1	0	1	0	0	1	1	1
1026	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	1	0	1	0	1
1027	1	0	0	1	1	0	1	1	1	1	1	1	0	0	1	1	1	0	1	1
1028	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	1	1
1029	1	0	0	1	1	0	1	0	0	1	1	1	1	1	0	0	0	1	0	1
1030	0	0	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	0	1	1
1031	1	1	0	0	0	1	0	0	0	1	1	1	0	0	1	1	0	1	1	1
1032	1	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	1	0
1033	1	1	0	1	1	1	0	1	0	1	0	1	1	1	1	1	0	0	0	1
1034	0	1	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	1	1
1035	1	1	0	1	1	0	1	0	0	1	1	1	1	1	1	1	1	1	0	1
1036	1	0	0	1	0	0	0	0	0	0	1	1	1	0	1	1	0	0	0	1
1037	0	1	1	1	0	0	1	0	0	0	1	1	1	1	0	1	0	1	1	1
1038	1	0	0	1	0	0	0	1	0	1	1	1	1	1	1	1	0	0	0	1
1039	0	0	0	1	1	0	0	1	1	0	1	1	0	1	0	0	1	1	1	0
1040	1	1	0	1	1	0	1	1	1	1	1	1	0	1	0	1	0	1	0	1
1041	1	0	0	1	0	0	1	0	0	1	0	1	0	1	1	1	0	1	1	1
1042	1	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	1	1
1043	0	1	0	1	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1
1044	1	1	0	0	1	0	1	0	1	0	0	1	0	0	0	1	0	0	0	1
1045	0	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1
1046	1	1	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	0	1	1
1047	0	0	0	1	0	0	0	1	0	1	1	0	0	0	1	1	0	0	1	0
1048	0	0	0	1	0	0	0	0	0	0	1	0	0	1	1	0	1	1	1	0
1049	1	1	0	1	0	0	1	0	1	1	0	1	1	0	0	1	1	0	1	0
1050	1	1	0	1	0	0	1	0	1	0	0	1	1	1	1	1	0	1	1	1
1051	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	1	1	1
1052	1	0	0	1	1	0	0	0	1	1	0	1	1	0	1	1	0	1	1	1
1053	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	1	0	1	1	1
1054	1	1	0	1	1	1	1	1	0	1	0	0	1	1	1	0	0	0	1	0
1055	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1
1056	0	0	0	1	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0
1057	1	0	0	1	1	0	0	1	0	0	1	0	0	1	1	0	0	1	1	1
1058	1	0	0	1	0	1	0	1	0	1	1	1	0	1	1	0	1	1	0	1
1059	1	1	0	0	1	0	1	1	1	1	1	1	1	0	1	1	0	1	1	1
1060	1	0	0	1	1	1	0	1	1	1	1	1	0	0	1	0	0	1	1	0
1061	1	1	0	1	1	0	0	0	1	1	0	1	0	1	0	0	1	0	1	0
1062	1	0	0	1	0	1	0	0	1	0	0	1	1	1	0	0	0	0	1	0
1063	1	0	1	1	0	1	1	0	1	1	1	1	0	0	1	1	1	0	1	0
1064	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1065	1	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0
1066	1	0	0	1	0	0	0	1	0	0	0	0	0	1	1	1	1	0	1	1
1067	1	0	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	0	1	1
1068	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1
1069	0	1	0	1	1	1	1	0	0	0	0	1	0	1	1	1	1	0	1	1
1070	1	0	0	1	1	1	1	1	1	1	1	1	0	0	1	0	1	1	1	0
1071	1	1	1	1	1	0	0	1	1	1	1	1	0	1	1	1	0	1	1	1
1072	1	1	1	1	1	0	0	1	0	0	1	1	1	0	1	1	1	1	1	1
1073	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	0	1	0	1
1074	1	1	0	0	1	0	1	1	0	0	1	1	0	0	1	0	0	0	1	0
1075	1	1	1	1	0	1	1	1	0	0	0	1	0	1	1	0	0	1	1	1
1076	1	1	1	1	0	1	0	0	1	1	1	1	0	1	0	1	0	1	1	1
1077	1	1	0	1	0	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1
1078	1	0	1	1	1	1	0	0	1	1	1	1	1	0	0	0	0	0	1	1
1079	0	0	0	0	0	0	1	0	1	1	1	0	0	1	1	0	0	0	0	1
1080	1	0	0	1	1	1	1	0	1	1	1	1	0	1	0	1	0	0	1	1
1081	1	1	0	0	0	1	1	1	0	1	0	1	0	1	1	1	1	1	1	0
1082	1	0	0	1	0	0	1	0	1	1	1	1	0	1	0	1	1	1	1	1
1083	1	0	0	1	1	0	0	0	1	1	0	1	1	0	1	1	0	1	1	0
1084	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	0	1	0	1
1085	1	0	0	0	0	0	1	0	1	0	1	1	1	1	1	1	0	1	1	0
1086	0	1	0	1	0	0	1	0	0	0	0	1	1	0	0	1	0	1	1	1
1087	0	0	0	1	0	0	1	0	0	1	0	0	0	1	1	1	0	0	1	1
1088	1	0	1	0	1	0	1	0	1	1	1	1	0	0	0	1	1	1	1	0
1089	1	1	0	0	1	0	1	1	1	1	0	1	0	1	1	1	1	1	1	1
1090	0	0	0	1	1	0	0	1	0	0	0	0	0	1	1	1	0	1	0	0
1091	1	1	1	1	1	0	1	1	0	1	0	0	1	0	1	1	1	1	1	1
1092	0	0	1	1	0	1	0	0	1	1	0	1	1	1	1	0	1	0	1	1
1093	0	0	0	1	0	0	1	0	1	0	1	0	0	1	1	1	1	0	1	1
1094	1	1	1	0	1	1	0	0	1	1	1	1	0	1	1	0	0	1	1	1
1095	1	1	0	1	1	0	1	1	0	1	0	1	1	1	1	1	1	1	1	0
1096	0	0	0	1	0	0	1	1	1	1	1	1	0	0	0	1	1	1	1	0
1097	1	0	0	1	1	0	1	1	1	0	0	1	1	1	0	1	0	1	1	1
1098	1	0	1	0	0	0	0	1	0	1	1	1	0	0	0	1	0	0	1	1
1099	1	1	0	1	0	0	1	0	1	1	1	1	0	1	1	1	1	1	1	1
1100	1	1	0	1	1	1	1	1	0	1	0	1	0	1	1	0	1	0	1	1
1101	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0
1102	1	0	0	0	0	0	1	1	0	1	1	1	1	0	0	1	1	1	0	0
1103	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	1	1	1
1104	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	1	0
1105	1	0	0	1	1	0	0	0	1	0	0	0	1	0	0	1	1	1	1	1
1106	1	1	0	0	0	1	1	0	0	1	1	1	0	1	1	0	1	1	1	1
1107	1	0	0	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	0
1108	1	1	0	0	1	1	0	1	1	1	0	0	1	1	1	1	1	0	1	1
1109	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0	1	1	1	1	1
1110	1	1	0	1	0	0	0	0	1	0	1	1	1	1	1	0	1	1	0	1
1111	1	1	0	1	0	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1
1112	1	0	0	1	1	0	1	1	1	0	0	1	0	1	1	1	0	1	1	1
1113	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	1	1	1
1114	1	0	0	1	0	0	1	1	0	1	1	1	1	1	0	1	0	1	1	1
1115	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1	1	0	1	0	1
1116	1	1	1	1	0	1	0	1	1	1	1	1	0	1	0	0	1	1	0	1
1117	0	0	0	1	1	1	0	0	1	1	0	0	1	1	1	1	1	1	0	0
1118	0	1	0	0	0	0	1	1	1	1	0	0	0	1	0	1	1	1	1	0
1119	1	0	0	1	1	1	1	1	0	1	0	0	0	0	1	1	0	1	1	1
1120	1	0	0	1	1	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0
1121	1	0	0	1	0	0	1	0	1	1	1	1	1	0	1	1	1	1	1	1
1122	1	0	0	0	1	1	1	1	0	0	1	0	1	1	1	1	1	0	0	1
1123	1	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1
1124	1	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	1	0	0
1125	1	0	0	1	0	0	0	0	1	1	0	1	0	1	1	0	0	1	0	1
1126	1	0	0	1	1	0	1	1	0	1	1	1	0	1	0	0	1	1	1	1
1127	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1
1128	1	1	0	0	0	0	1	0	1	0	0	0	0	1	1	1	0	0	1	1
1129	1	1	0	1	1	0	0	0	0	1	0	1	1	1	1	1	0	1	0	1
1130	1	0	0	1	1	0	1	0	1	1	0	1	1	1	0	0	1	1	1	1
1131	1	1	0	1	0	1	0	0	0	1	0	1	1	1	1	0	0	1	1	0
1132	1	0	0	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	0
1133	1	1	1	1	0	0	0	0	0	1	0	0	0	1	0	1	1	0	1	0
1134	1	1	0	0	0	1	0	0	0	1	0	1	1	1	1	1	1	1	1	0
1135	0	0	0	1	1	0	1	0	0	0	1	0	1	0	1	1	0	0	1	1
1136	1	0	0	0	0	0	1	1	1	0	0	0	1	1	1	0	1	0	1	0
1137	1	1	1	1	1	1	1	0	1	1	0	0	1	0	0	0	1	1	1	1
1138	0	0	0	1	1	0	0	1	0	1	1	0	0	1	1	0	1	0	1	0
1139	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0
1140	1	0	0	1	1	0	1	0	1	1	0	1	0	1	1	1	0	1	1	1
1141	1	0	0	0	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1
1142	1	0	0	1	1	0	1	1	0	1	1	1	1	0	0	1	1	0	0	1
1143	1	0	0	1	1	0	0	0	0	0	1	1	0	1	0	0	1	1	1	1
1144	1	1	0	1	0	1	0	1	1	1	0	1	1	1	1	1	0	1	0	0
1145	1	0	1	1	0	1	1	1	1	0	1	1	0	1	1	0	0	1	1	0
1146	1	0	0	1	0	0	0	0	0	1	1	1	0	1	0	1	0	0	1	0
1147	0	0	0	1	1	0	1	1	1	1	1	1	0	0	1	1	0	0	0	1
1148	1	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	1	0
1149	1	0	0	1	1	1	0	0	0	0	0	1	1	0	1	1	1	1	0	1
1150	1	1	1	0	1	1	1	1	1	1	1	0	0	1	0	1	0	1	0	0
1151	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0
1152	1	0	0	1	1	0	1	0	1	0	1	1	1	0	0	1	1	1	1	0
1153	1	0	0	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1
1154	0	0	0	1	0	0	0	1	0	1	1	1	0	1	0	1	0	1	1	1
1155	0	1	0	1	0	0	1	0	1	1	0	0	1	1	0	1	1	1	1	1
1156	1	1	1	1	0	0	1	1	0	0	1	0	0	1	1	0	0	1	1	1
1157	0	0	0	1	0	0	1	0	1	0	0	1	0	0	0	1	0	1	1	1
1158	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	1	1	1	0	1
1159	1	1	0	1	1	0	1	1	1	1	0	1	0	1	1	1	0	1	1	1
1160	0	0	0	0	1	1	0	1	0	0	0	0	0	1	0	0	0	1	1	0
1161	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	0	1	1	1	1
1162	1	0	0	1	0	0	1	0	0	0	0	1	0	0	0	1	0	0	1	1
1163	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1
1164	1	1	0	0	0	0	1	0	0	1	1	1	0	1	1	0	0	1	0	0
1165	1	1	0	1	0	0	1	1	1	1	1	1	0	0	0	1	0	0	1	1
1166	1	1	0	1	1	1	1	1	1	0	1	1	1	1	0	1	0	1	1	0
1167	1	1	0	1	0	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1
1168	1	1	0	1	1	0	1	0	0	1	0	1	0	0	0	1	0	1	1	1
1169	1	1	0	0	1	1	1	0	1	1	1	1	1	0	0	0	0	0	0	1
1170	1	0	0	1	0	0	1	0	0	1	1	1	1	1	1	0	0	0	0	0
1171	1	0	0	0	1	0	1	0	0	1	1	1	1	1	0	0	1	1	1	1
1172	0	0	1	0	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1
1173	1	0	0	1	1	0	1	0	1	1	1	1	0	1	1	0	0	1	1	1
1174	1	1	0	0	0	1	1	1	0	0	1	1	0	0	1	1	1	0	1	1
1175	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	1
1176	1	0	0	1	1	0	0	0	1	0	0	0	1	1	1	0	1	0	1	1
1177	1	0	0	1	0	0	1	1	0	1	0	1	1	1	0	1	0	0	1	1
1178	1	0	0	1	1	1	0	1	0	0	0	1	0	0	0	1	1	0	1	0
1179	0	0	0	1	0	0	1	1	0	1	1	0	0	0	0	1	0	0	1	0
1180	0	1	0	1	1	0	0	0	1	1	1	1	0	1	1	0	0	0	1	1
1181	1	0	0	0	1	0	1	1	0	1	0	0	1	0	1	1	0	1	1	1
1182	1	1	0	1	0	0	1	0	0	1	1	0	0	0	1	0	1	1	1	1
1183	1	0	1	0	0	1	0	0	1	1	0	1	1	1	1	1	0	1	1	1
1184	1	0	0	1	1	0	0	1	1	1	0	1	1	1	0	0	0	1	1	1
1185	1	0	0	1	0	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1
1186	0	0	0	1	1	0	0	0	0	0	0	0	1	1	1	1	0	1	1	1
1187	0	0	1	1	1	0	1	1	1	0	1	1	1	1	0	0	0	1	1	0
1188	0	1	0	1	0	0	1	0	0	1	1	0	0	0	1	1	0	1	1	1
1189	1	1	0	1	1	1	0	1	0	1	1	1	0	1	0	1	1	1	1	1
1190	0	0	0	0	1	0	1	1	0	0	0	0	0	1	1	1	0	1	0	1
1191	0	0	1	1	1	1	0	0	1	1	1	0	0	0	1	1	1	1	1	1
1192	1	0	0	0	0	1	1	1	0	0	0	1	0	1	1	1	0	1	1	1
1193	0	0	1	1	0	1	1	1	0	1	0	1	0	1	1	0	0	1	0	0
1194	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0
1195	1	0	0	1	1	0	1	0	0	0	0	1	0	0	1	1	1	0	1	1
1196	1	0	0	1	1	0	1	1	1	1	1	1	0	0	1	1	1	1	1	0
1197	1	1	0	1	0	0	0	0	0	1	1	1	0	1	1	0	1	1	1	1
1198	1	0	0	1	1	1	0	0	1	1	0	0	0	1	0	1	1	0	1	1
1199	1	0	0	1	1	1	0	1	0	1	0	0	0	0	1	1	0	1	1	1
1200	1	0	1	1	1	0	1	1	1	1	0	0	1	1	1	1	0	1	1	1
1201	1	0	0	1	1	1	1	0	0	0	1	1	1	1	1	1	0	0	1	1
1202	0	1	0	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	0	0
1203	1	0	0	1	1	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0
1204	0	1	0	1	1	0	1	0	0	1	1	1	1	1	0	1	1	0	1	1
1205	0	0	1	1	1	1	1	0	1	1	1	1	0	1	1	0	1	1	0	1
1206	1	0	1	0	1	0	1	0	0	1	0	1	0	1	1	0	1	1	1	0
1207	0	0	1	1	1	0	1	1	1	1	0	0	0	0	1	1	1	1	0	0
1208	0	1	1	0	1	0	0	1	1	0	1	1	1	1	1	1	0	1	0	1
1209	1	0	0	1	1	0	1	0	0	0	1	0	0	0	1	0	0	0	1	1
1210	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	0	1	0	1	1
1211	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	0	0	0	1	0
1212	1	0	0	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	1	1
1213	1	1	0	0	1	1	0	0	0	1	0	0	1	1	1	1	0	1	1	0
1214	0	1	0	1	1	0	1	0	1	1	0	1	0	0	1	1	0	1	1	0
1215	1	0	0	1	1	0	0	1	0	0	1	0	0	1	1	1	0	1	1	0
1216	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1
1217	1	0	0	0	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1	1
1218	1	0	0	1	1	0	1	1	1	1	1	0	1	0	1	1	1	1	1	1
1219	1	1	1	1	0	1	1	0	0	1	1	1	0	1	1	1	0	1	1	1
1220	1	0	0	1	0	0	1	0	0	1	1	0	1	1	1	1	0	1	1	1
1221	1	0	1	1	1	0	1	0	0	1	0	0	1	0	0	1	1	1	0	1
1222	1	1	0	0	1	1	1	1	0	1	0	1	0	1	0	0	0	1	1	1
1223	1	0	0	1	1	1	1	0	1	0	0	0	0	1	1	1	0	0	1	1
1224	1	0	0	1	0	0	1	0	1	0	0	0	0	0	1	1	0	1	1	0
1225	1	0	1	1	0	0	1	0	0	0	1	1	0	1	1	1	0	1	0	1
1226	1	0	0	1	1	0	1	1	0	1	1	1	0	0	1	1	1	1	0	1
1227	0	0	0	1	1	0	1	0	1	0	0	1	0	1	0	1	1	1	1	0
1228	1	0	0	0	1	0	0	0	1	1	1	1	0	0	1	1	1	1	0	0
1229	0	1	0	1	0	0	1	0	1	1	1	1	0	1	0	1	0	1	1	0
1230	0	1	0	1	1	1	1	0	1	1	1	0	1	1	1	0	0	0	0	1
1231	1	0	0	1	1	1	0	1	1	1	1	1	0	1	1	0	0	1	1	0
1232	1	1	0	1	1	0	0	0	1	0	1	0	0	1	1	1	1	1	1	1
1233	0	0	0	1	0	1	0	0	0	1	0	1	1	1	0	1	0	1	0	0
1234	1	0	0	1	0	0	0	1	0	1	1	0	0	1	1	0	1	1	1	0
1235	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	0	1	1	0	1
1236	1	0	0	1	0	0	0	0	1	1	1	0	1	1	0	1	0	0	1	1
1237	1	1	0	1	1	0	0	0	0	1	1	1	1	0	1	1	1	1	1	1
1238	1	1	1	1	0	1	1	0	1	1	0	0	0	1	1	1	1	1	1	1
1239	1	1	0	1	1	0	0	1	1	1	1	0	0	1	0	0	1	1	1	1
1240	1	0	1	0	1	1	1	0	1	1	0	0	0	0	0	1	1	0	0	1
1241	0	0	0	1	0	1	0	1	1	1	1	0	1	1	1	0	0	1	1	1
1242	1	0	1	0	1	0	1	0	0	0	0	1	0	1	0	0	0	1	0	1
1243	0	1	0	1	1	0	1	1	0	1	1	1	1	0	0	0	1	1	1	1
1244	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1	1
1245	1	0	1	1	0	0	0	0	1	0	0	1	0	1	1	1	0	1	1	1
1246	1	1	0	1	1	1	0	0	1	1	0	1	1	1	1	0	0	1	1	1
1247	1	1	0	1	0	0	1	1	1	1	0	1	1	0	1	0	0	0	1	1
1248	1	1	0	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1
1249	1	0	1	0	1	0	1	1	0	1	1	1	0	1	0	1	0	1	1	1
1250	0	0	0	0	0	1	0	0	1	1	0	1	0	1	1	0	0	1	1	0
1251	0	0	1	1	1	0	0	0	1	1	0	0	0	1	0	1	1	1	0	1
1252	1	0	0	1	0	1	1	0	0	1	0	1	0	1	1	1	0	1	0	0
1253	1	0	0	1	1	0	1	1	1	1	1	0	0	1	0	0	0	1	1	1
1254	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	1	1	0
1255	1	0	1	1	1	0	1	1	1	1	0	1	0	0	1	1	0	0	0	1
1256	1	0	1	1	1	0	1	1	0	1	0	0	0	0	1	1	1	1	1	1
1257	1	0	1	1	1	1	1	1	0	1	1	1	0	0	0	1	1	1	1	1
1258	1	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0
1259	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	1
1260	1	0	1	1	1	0	0	1	1	0	1	1	1	1	0	1	0	1	1	1
1261	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	0	1
1262	1	1	0	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1
1263	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	1	0	1	1	0
1264	0	0	0	1	1	0	1	0	0	1	0	1	0	1	0	1	0	1	1	1
1265	1	1	0	1	1	1	0	1	1	1	0	1	0	1	1	1	1	0	1	0
1266	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1
1267	1	1	0	0	1	0	1	0	1	0	1	1	0	0	0	1	1	1	1	1
1268	1	0	0	1	1	0	1	0	0	0	0	1	1	1	1	1	0	1	1	1
1269	1	1	1	1	0	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1
1270	1	0	0	1	0	1	1	0	1	1	1	1	0	0	1	1	1	1	1	1
1271	1	0	0	1	1	0	0	0	1	1	1	1	1	0	0	0	1	1	1	0
1272	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	0	1	0
1273	1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	1	1	0	0	0
1274	1	1	1	1	1	1	1	0	1	1	1	1	0	1	0	1	1	1	1	1
1275	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	0	0	0	0
1276	1	1	0	1	0	1	0	0	1	1	0	1	0	1	1	1	1	1	1	1
1277	1	0	0	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	1	1
1278	1	0	0	1	1	0	1	0	0	0	1	1	1	0	1	0	0	1	1	1
1279	1	1	0	1	1	0	1	1	1	0	0	0	1	0	0	0	1	1	1	1
1280	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	1	0	1
1281	1	0	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1
1282	1	0	0	1	1	0	1	1	0	1	1	0	0	0	1	1	0	1	0	1
1283	1	0	1	1	0	0	1	1	0	1	1	0	0	0	1	1	0	1	1	1
1284	1	0	1	1	0	0	1	0	1	1	1	1	0	1	1	0	1	1	1	0
1285	0	0	0	0	1	1	0	0	0	1	0	1	1	0	1	1	1	1	1	0
1286	1	0	0	1	0	0	1	0	1	1	0	1	1	1	1	0	1	1	1	1
1287	0	1	0	1	0	0	0	0	1	1	0	1	0	0	1	1	1	1	1	0
1288	1	0	0	1	1	0	0	1	1	1	0	1	0	0	0	0	1	0	1	1
1289	0	1	0	1	1	0	1	1	1	0	0	0	1	0	1	0	1	1	1	1
1290	0	1	0	1	1	0	1	1	1	1	1	1	0	1	0	1	0	0	1	1
1291	1	0	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	0	0	1
1292	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	0	1	1	1	1
1293	1	1	0	1	1	0	1	1	1	0	0	1	1	1	1	1	0	1	1	1
1294	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	0	1	1
1295	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	1	0	0	1	1
1296	1	0	1	1	1	0	0	0	1	0	0	0	0	0	1	0	0	1	1	1
1297	1	1	1	1	1	1	0	0	1	1	1	1	0	1	1	1	1	1	1	1
1298	1	0	1	1	0	1	1	0	1	0	1	1	0	1	1	1	0	0	1	1
1299	1	1	0	1	1	0	1	1	0	1	1	0	0	0	1	1	0	1	1	1
1300	1	0	0	1	1	1	0	1	1	0	1	0	0	0	1	1	0	1	1	1
1301	1	0	0	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	0
1302	1	1	0	1	1	1	1	0	0	1	1	1	1	1	1	0	0	1	1	1
1303	1	0	0	1	1	1	0	1	1	1	1	1	1	0	0	1	0	1	1	1
1304	1	0	0	1	1	0	0	0	0	0	0	1	1	1	0	0	1	0	1	0
1305	1	0	0	1	0	0	1	0	0	1	0	1	0	0	1	1	0	1	0	1
1306	1	0	0	1	0	1	1	0	0	1	1	1	1	1	1	1	1	0	1	1
1307	0	1	1	0	1	0	1	0	0	0	0	1	0	1	1	1	0	1	1	1
1308	1	0	0	1	0	1	0	1	1	1	0	1	0	0	1	0	1	1	0	1
1309	1	1	0	1	1	1	1	0	0	1	1	1	1	1	0	0	0	0	1	1
1310	0	1	0	1	1	0	1	0	0	1	1	1	0	1	0	1	1	1	1	1
1311	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	1	0	0	1	0
1312	1	0	0	1	0	0	1	0	0	0	1	0	0	1	0	1	1	0	1	1
1313	1	0	0	1	1	0	1	0	1	1	1	1	0	0	1	0	0	1	1	1
